ReservoirName,DamType,FacilityAim,DamHeight,CrestLevel,CrestLength,ImpoundmentVolume,ImpoundmentLevel,StorageLevel,Construction,StartSuperVision,DamName,easting_m,northing_m
Aarberg,dt1,fa2,15.000000000000000,452.500000000000000,70.000000000000000,1.530000000000000,451.000000000000000,8.480000000000000,1963,1/1/2015,Aarberg,2587362.131000000983477,1209652.324999999254942
Airolo,dt5,fa2,17.000000000000000,1137.160000000000082,83.000000000000000,0.370000000000000,1135.000000000000000,13.770000000000000,1968,1/1/1968,Airolo,2689680.296000000089407,1153439.620999999344349
Albbruck-Dogern,dt1,fa2,15.000000000000000,312.240000000000009,145.000000000000000,10.000000000000000,311.240000000000009,12.500000000000000,1933,1/1/2013,Albbruck-Dogern,2652200.949000000953674,1270800.274000000208616
Albigna,dt5,fa2,115.000000000000000,2165.000000000000000,759.000000000000000,69.000000000000000,2161.000000000000000,109.000000000000000,1959,1/1/1959,Albigna,2769991.056000001728535,1134169.379999998956919
Alp Dado,dt7,fa7,24.000000000000000,2060.000000000000000,210.000000000000000,0.060000000000000,2059.000000000000000,10.750000000000000,1995,8/30/1994,Alp Dado,2735450.692999999970198,1188024.664000000804663
Le Pontet,dt5,fa2,16.000000000000000,778.000000000000000,26.600000000000001,0.070000000000000,792.000000000000000,17.000000000000000,1937,1/1/1970,Ancien Jougnenaz,2520179.647999998182058,1175400.695000000298023
Arnensee,dt7,fa2,17.000000000000000,1545.000000000000000,140.000000000000000,4.800000000000000,1542.500000000000000,11.500000000000000,1942,1/1/1954,Arnensee (Arnon),2583199.526999998837709,1138220.304000001400709
Arniboden,dt7,fa2,2.000000000000000,1370.869999999999891,60.000000000000000,0.240000000000000,1369.700000000000045,10.500000000000000,1910,1/1/1954,Arniboden Nord,2691980.513000000268221,1180949.574999999254942
Arniboden,dt7,fa2,12.000000000000000,1370.769999999999982,67.000000000000000,0.240000000000000,1369.700000000000045,10.500000000000000,1910,1/1/1954,Arniboden Ost,2692150.510000001639128,1180839.574000000953674
Arniboden,dt7,fa2,15.000000000000000,1370.769999999999982,74.000000000000000,0.240000000000000,1369.700000000000045,10.500000000000000,1910,1/1/1954,Arniboden Süd,2691960.506000000983477,1180619.576999999582767
Arniboden,dt7,fa2,4.000000000000000,1370.710000000000036,80.000000000000000,0.240000000000000,1369.700000000000045,10.500000000000000,1910,1/1/1954,Arniboden West,2691890.508999999612570,1180759.576999999582767
Augst-Wyhlen,dt1,fa2,22.000000000000000,272.139999999999986,212.800000000000011,6.300000000000000,261.000000000000000,6.600000000000000,1912,1/1/2013,Augst-Wyhlen,2620251.629999998956919,1265223.499000001698732
Bannalp,dt7,fa2,32.000000000000000,1589.099999999999909,185.000000000000000,1.700000000000000,1586.799999999999955,34.299999999999997,1937,1/1/1954,Bannalp,2675250.690999999642372,1191399.743999999016523
Bannwil,dt1,fa2,15.000000000000000,419.300000000000011,80.000000000000000,4.430000000000000,417.300000000000011,8.130000000000001,1970,1/1/2015,Bannwil,2622244.456999998539686,1230969.234999999403954
Barcuns,dt5,fa2,36.799999999999997,1368.000000000000000,153.000000000000000,0.220000000000000,1365.000000000000000,27.000000000000000,1947,1/1/1954,Barcuns,2711470.460000000894070,1177439.651999998837709
Bärenburg,dt5,fa2,64.000000000000000,1083.700000000000045,110.000000000000000,1.400000000000000,1080.000000000000000,60.000000000000000,1960,1/1/1960,Bärenburg,2751940.760000001639128,1161789.497999999672174
Bettmersee,dt7,fa5,9.150000000000000,2010.799999999999955,135.000000000000000,0.560000000000000,2009.039999999999964,7.400000000000000,1949,1/1/1954,Bettmersee,2647939.813999999314547,1138129.660999998450279
Beznau,dt1,fa2,10.000000000000000,326.500000000000000,116.500000000000000,1.550000000000000,325.250000000000000,5.480000000000000,1986,1/1/2015,Beznau,2660103.008999999612570,1267770.135000001639128
Birsfelden,dt1,fa2,15.000000000000000,255.000000000000000,157.000000000000000,9.949999999999999,254.250000000000000,9.600000000000000,1954,1/1/2013,Birsfelden,2614100.574999999254942,1267800.607000000774860
Bortelsee,dt3,fa2,20.000000000000000,2465.500000000000000,310.000000000000000,1.660000000000000,2463.469999999999800,13.470000000000001,1989,8/21/1989,Bortelsee,2651349.750999998301268,1126549.567000001668930
Bremgarten-Zufikon,dt1,fa2,19.000000000000000,381.300000000000011,135.000000000000000,2.200000000000000,380.000000000000000,14.000000000000000,1975,1/1/1975,Bremgarten-Zufikon,2668560.857000000774860,1244019.901000000536442
Brigels,dt7,fa2,19.000000000000000,1258.200000000000045,120.000000000000000,0.300000000000000,1255.000000000000000,15.000000000000000,1960,1/1/1960,Brigels,2724910.675999999046326,1181429.567000001668930
Buchholz,dt5,fa2,16.000000000000000,613.850000000000023,43.000000000000000,0.040000000000000,612.100000000000023,16.000000000000000,1892,1/1/1954,Buchholz,2734410.704999998211861,1251649.708999998867512
Burvagn,dt5,fa2,20.149999999999999,1119.150000000000091,71.000000000000000,0.240000000000000,1117.000000000000000,12.000000000000000,1949,1/1/1954,Burvagn,2764340.879999998956919,1165779.629999998956919
Carassina,dt8,fa2,38.600000000000001,1708.599999999999909,115.000000000000000,0.280000000000000,1707.299999999999955,33.299999999999997,1963,1/1/1963,Carassina,2717230.614999998360872,1156169.557999998331070
Carmena,dt8,fa2,39.000000000000000,639.000000000000000,99.000000000000000,0.300000000000000,636.500000000000000,36.500000000000000,1968,1/1/1969,Carmena,2725780.493000000715256,1114129.078999999910593
Cavagnoli,dt8,fa2,111.000000000000000,2311.000000000000000,317.000000000000000,29.109999999999999,2310.000000000000000,110.000000000000000,1968,1/1/1968,Cavagnoli,2682120.245000001043081,1145299.521999999880791
Chancy-Pougny ,dt1,fa2,18.000000000000000,348.500000000000000,78.000000000000000,4.000000000000000,347.000000000000000,9.859999999999999,1924,1/1/1954,Chancy-Pougny,2487028.219999998807907,1113185.120999999344349
Chapfensee,dt5,fa2,20.000000000000000,1031.500000000000000,124.000000000000000,0.470000000000000,1030.000000000000000,17.000000000000000,1948,1/1/1954,Chapfensee Nord,2747710.682000000029802,1212629.723999999463558
Chapfensee,dt5,fa2,12.000000000000000,1031.500000000000000,141.000000000000000,0.470000000000000,1030.000000000000000,17.000000000000000,1948,1/1/1954,Chapfensee Ost,2748020.675999999046326,1212459.728000000119209
Châtelard CFF,dt7,fa2,33.000000000000000,1117.500000000000000,125.000000000000000,0.250000000000000,1116.500000000000000,26.000000000000000,1975,1/1/1975,Châtelard CFF,2562949.170000001788139,1101300.350999999791384
Châtelard ESA,dt5,fa2,11.000000000000000,1123.000000000000000,230.000000000000000,0.103000000000000,1122.000000000000000,10.420000000000000,1972,1/1/1972,Châtelard ESA,2562189.206000000238419,1100220.420000001788139
Châtelot,dt8,fa2,74.000000000000000,719.000000000000000,150.000000000000000,18.800000000000001,716.000000000000000,74.000000000000000,1953,1/1/1954,Châtelot,2547329.681000001728535,1216900.638999998569489
Cleuson,dt5,fa2,87.000000000000000,2187.000000000000000,420.000000000000000,20.000000000000000,2186.500000000000000,86.500000000000000,1950,1/1/1954,Cleuson,2590949.364999998360872,1106760.015999998897314
Contra,dt8,fa2,220.000000000000000,473.449999999999989,380.000000000000000,105.000000000000000,470.000000000000000,210.000000000000000,1965,7/10/1972,Contra,2708850.212999999523163,1117109.192000001668930
Corina,dt7,fa2,11.000000000000000,1191.700000000000045,450.000000000000000,0.120000000000000,1190.000000000000000,6.900000000000000,1959,1/1/1959,Corina,2736060.721000000834465,1143479.480000000447035
Sufers,dt7,fa2,10.000000000000000,1404.000000000000000,244.000000000000000,21.399999999999999,1401.000000000000000,58.000000000000000,1962,1/1/1962,Crestawalddamm (Sufers),2748820.749000001698732,1159279.574999999254942
Croix,dt7,fa2,15.000000000000000,919.500000000000000,100.000000000000000,0.100000000000000,918.000000000000000,13.000000000000000,1955,1/1/1955,Croix,2599814.524999998509884,1127990.028000000864267
Curnera,dt8,fa2,153.000000000000000,1957.700000000000045,350.000000000000000,41.100000000000001,1956.000000000000000,141.000000000000000,1966,1/1/1966,Curnera,2697570.403000000864267,1165689.627000000327826
Darbola,dt5,fa2,23.199999999999999,1153.700000000000045,146.900000000000006,0.110000000000000,1152.000000000000000,17.399999999999999,1958,1/1/1958,Darbola,2737820.660000000149012,1131539.212000001221895
Drachtenloch,dt7,fa1,14.699999999999999,475.699999999999989,77.000000000000000,0.120000000000000,473.199999999999989,10.500000000000000,2005,1/1/2005,Drachtenloch,2661710.815999999642372,1243189.997000001370907
Eggen,dt7,fa2,10.000000000000000,1597.500000000000000,250.000000000000000,0.050000000000000,1596.500000000000000,9.000000000000000,1958,1/1/1958,Eggen,2646639.602000001817942,1117359.640000000596046
Eglisau,dt1,fa2,20.000000000000000,343.990000000000009,114.000000000000000,7.000000000000000,343.480000000000018,12.740000000000000,1920,1/1/2013,Eglisau,2677801.096000000834465,1269899.964000001549721
Egschi,dt5,fa2,45.000000000000000,1152.200000000000045,80.000000000000000,0.550000000000000,1151.000000000000000,22.000000000000000,1949,1/1/1954,Egschi,2745370.760999999940395,1177529.603999998420477
Emosson,dt8,fa2,180.000000000000000,1931.500000000000000,554.000000000000000,227.000000000000000,1930.000000000000000,178.500000000000000,1974,1/1/1974,Emosson,2560799.260999999940395,1101900.386999998241663
Engeweiher,dt7,fa2,7.000000000000000,545.750000000000000,580.000000000000000,0.082000000000000,544.950000000000045,2.510000000000000,1909,1/1/1954,Engeweiher,2687731.151999998837709,1284129.679000001400709
Fah,dt5,fa2,13.000000000000000,1761.000000000000000,50.000000000000000,0.041000000000000,1759.000000000000000,10.500000000000000,1981,1/1/1981,Fah,2650809.515000000596046,1108839.465999998152256
Ferden,dt8,fa2,67.000000000000000,1314.000000000000000,126.099999999999994,1.890000000000000,1311.000000000000000,67.000000000000000,1975,1/1/1975,Ferden,2624459.763000000268221,1137109.879999998956919
Ferpècle,dt8,fa2,28.399999999999999,1895.799999999999955,91.000000000000000,0.110000000000000,1894.500000000000000,27.100000000000001,1963,1/1/1964,Ferpècle,2608619.329999998211861,1100749.732000000774860
Fionnay FMM,dt7,fa2,13.000000000000000,1493.500000000000000,250.000000000000000,0.158000000000000,1492.500000000000000,13.000000000000000,1956,1/1/1956,Fionnay FMM,2589999.355999998748302,1098000.030000001192093
Fionnay GD,dt7,fa2,22.879999999999999,1486.880000000000109,40.000000000000000,0.210000000000000,1486.000000000000000,22.000000000000000,1957,1/1/1957,Fionnay GD,2589469.350999999791384,1098110.032000001519918
Flumenthal,dt1,fa2,18.000000000000000,427.350000000000023,47.000000000000000,4.000000000000000,426.000000000000000,9.000000000000000,1970,1/1/1954,Flumenthal,2611458.377000000327826,1230923.328000001609325
Formigario,dt8,fa1,34.200000000000003,1064.690000000000055,28.180000000000000,0.035000000000000,1064.690000000000055,34.200000000000003,1870,8/16/2006,Formigario B18,2704610.313000001013279,1149609.618999999016523
Fully,dt6,fa2,11.050000000000001,2135.710000000000036,109.599999999999994,2.080000000000000,2128.579999999999927,12.000000000000000,1914,1/1/1954,Fully,2573439.412999998778105,1113820.366999998688698
Garichte,dt5,fa2,42.000000000000000,1624.750000000000000,230.000000000000000,3.290000000000000,1623.349999999999909,30.850000000000001,1931,1/1/1954,Garichte Hauptmauer,2726220.616999998688698,1202049.712999999523163
Garichte,dt5,fa2,18.000000000000000,1624.750000000000000,254.000000000000000,3.290000000000000,1623.349999999999909,30.850000000000001,1931,1/1/1954,Garichte Nebenmauer,2726550.613000001758337,1201939.719000000506639
Gebidem,dt8,fa2,122.000000000000000,1439.000000000000000,327.000000000000000,9.199999999999999,1436.500000000000000,122.000000000000000,1967,1/1/1967,Gebidem,2643389.818999998271465,1135689.732000000774860
Gelmer,dt5,fa2,35.000000000000000,1850.740000000000009,370.000000000000000,13.000000000000000,1849.740000000000009,30.739999999999998,1929,1/1/1954,Gelmer,2667640.337000001221895,1162669.719999998807907
Giétroz-du-Fond,dt5,fa2,13.900000000000000,1816.500000000000000,22.399999999999999,0.020000000000000,1815.799999999999955,11.800000000000001,1965,1/1/1965,Giétroz-du-Fond,2556999.465999998152256,1109860.388000000268221
Gigerwald,dt8,fa2,137.000000000000000,1337.000000000000000,430.000000000000000,35.000000000000000,1335.000000000000000,122.000000000000000,1976,1/1/1976,Gigerwald,2748740.670000001788139,1197579.717999998480082
Godey,dt7,fa2,35.000000000000000,1401.000000000000000,170.000000000000000,0.930000000000000,1398.000000000000000,32.000000000000000,1974,1/1/1974,Godey,2584429.522999998182058,1126400.225999999791384
Göscheneralp,dt3,fa2,155.000000000000000,1797.000000000000000,540.000000000000000,76.000000000000000,1792.000000000000000,95.000000000000000,1960,1/1/1960,Göscheneralp,2681110.445999998599291,1166579.686999998986721
Göschenerreuss,dt5,fa2,35.000000000000000,1085.000000000000000,53.000000000000000,0.100000000000000,1083.750000000000000,24.750000000000000,1948,1/1/1954,Göschenerreuss,2688130.432000000029802,1169129.614999998360872
Gösgen,dt1,fa2,18.000000000000000,390.240000000000009,98.000000000000000,1.400000000000000,388.139999999999986,8.550000000000001,1917,1/1/2015,Gösgen,2636521.570999998599291,1246104.199000000953674
Grande Dixence,dt5,fa2,285.000000000000000,2365.000000000000000,695.000000000000000,385.000000000000000,2364.000000000000000,284.000000000000000,1961,7/10/1972,Grande Dixence,2597249.318999998271465,1103229.896000001579523
Greuel,dt7,fa1,17.000000000000000,503.000000000000000,157.000000000000000,0.110000000000000,501.000000000000000,10.000000000000000,1984,1/1/1984,Greuel,2668390.813999999314547,1234679.914000000804663
Gries,dt5,fa2,60.000000000000000,2387.500000000000000,400.000000000000000,18.699999999999999,2386.500000000000000,59.000000000000000,1965,1/1/1965,Gries,2671560.085000000894070,1145969.686999998986721
Gruben,dt7,fa7,17.000000000000000,0.000000000000000,0.000000000000000,0.159000000000000,2347.000000000000000,0.000000000000000,1995,1/1/2022,Gruben,2621627.622999999672174,1117229.026000000536442
Gübsensee,dt7,fa2,7.000000000000000,684.000000000000000,210.000000000000000,0.960000000000000,682.299999999999955,10.300000000000001,1900,1/1/1954,Gübsensee Nord,2741540.646000001579523,1251579.662999998778105
Gübsensee,dt5,fa2,24.000000000000000,683.549999999999955,105.000000000000000,0.960000000000000,682.299999999999955,10.300000000000001,1900,1/1/1954,Gübsensee Ost,2742130.640999998897314,1251599.651999998837709
Gübsensee,dt7,fa2,17.000000000000000,684.000000000000000,170.000000000000000,0.960000000000000,682.299999999999955,10.300000000000001,1900,1/1/1954,Gübsensee West,2741010.655999999493361,1251349.668999999761581
Hagneck,dt1,fa2,15.000000000000000,438.750000000000000,100.000000000000000,0.550000000000000,437.750000000000000,7.650000000000000,2015,1/1/2023,Hagneck,2580151.125999998301268,1212120.449000000953674
Handeck,dt7,fa2,16.000000000000000,1302.940000000000055,145.000000000000000,0.082000000000000,1301.740000000000009,9.199999999999999,1942,1/1/1954,Handeck,2666480.339000001549721,1163319.715999998152256
Heidsee oberer,dt7,fa5,5.000000000000000,1485.690000000000055,360.000000000000000,0.490000000000000,1484.190000000000055,2.250000000000000,1919,1/1/1954,"Heidsee, Oberer",2761430.839000001549721,1178509.715999998152256
Heidsee unterer,dt7,fa5,10.000000000000000,1483.740000000000009,180.000000000000000,0.230000000000000,1482.440000000000055,8.000000000000000,1919,1/1/1954,"Heidsee, Unterer",2761410.837000001221895,1178129.717000000178814
Hintersand,dt7,fa2,10.000000000000000,1299.000000000000000,400.000000000000000,0.110000000000000,1298.000000000000000,6.750000000000000,1962,1/1/1962,Hintersand,2715640.624000001698732,1188929.609999999403954
Hongrin,dt8,fa2,123.000000000000000,1257.000000000000000,325.000000000000000,53.200000000000003,1255.000000000000000,115.000000000000000,1969,1/1/1969,Hongrin Nord,2569659.572999998927116,1141620.300999999046326
Hongrin,dt8,fa2,95.000000000000000,1257.000000000000000,272.000000000000000,53.200000000000003,1255.000000000000000,115.000000000000000,1969,1/1/1969,Hongrin Sud,2569439.579999998211861,1141430.304000001400709
Sihlsee,dt7,fa2,15.000000000000000,892.429999999999950,155.000000000000000,50.799999999999997,889.340000000000032,27.000000000000000,1937,1/1/1954,Hühnermatt (Sihlsee),2700060.761999998241663,1221929.872999999672174
Illgraben,dt5,fa1,49.500000000000000,1041.500000000000000,64.500000000000000,0.300000000000000,1039.000000000000000,43.500000000000000,1969,1/1/1970,Illgraben,2613939.585000000894070,1125800.030000001192093
Illsee,dt5,fa2,25.000000000000000,2361.320000000000164,270.000000000000000,6.500000000000000,2360.000000000000000,25.000000000000000,1927,1/1/1954,Illsee,2614969.486000001430511,1123089.945999998599291
Sihlsee,dt5,fa2,33.500000000000000,891.740000000000009,127.200000000000003,50.799999999999997,889.340000000000032,27.000000000000000,1936,1/1/1954,In den Schlagen (Sihlsee),2701700.784000001847744,1223479.866999998688698
Ferrera,dt5,fa2,28.000000000000000,1446.000000000000000,61.000000000000000,0.320000000000000,1443.000000000000000,18.000000000000000,1961,2/10/1978,Innerferrera,2753300.703000001609325,1154779.522999998182058
Isola,dt6,fa2,45.000000000000000,1605.000000000000000,290.000000000000000,6.500000000000000,1604.000000000000000,41.000000000000000,1960,1/1/1960,Isola,2734490.719999998807907,1145319.495000001043081
Jonenbach,dt7,fa1,19.350000000000001,516.350000000000023,163.000000000000000,0.391000000000000,513.350000000000023,17.350000000000001,2006,1/1/2006,Jonenbach,2677230.813000001013279,1236339.848999999463558
Käppelistutz,dt5,fa2,16.539999999999999,797.799999999999955,44.700000000000003,0.060000000000000,795.500000000000000,14.240000000000000,1945,1/1/1954,Käppelistutz,2673830.721000000834465,1194069.771999999880791
Klingnau,dt1,fa2,15.000000000000000,320.000000000000000,133.500000000000000,3.010000000000000,318.399999999999977,5.420000000000000,1935,1/1/2015,Klingnau,2659120.057999998331070,1271803.170000001788139
La Fouly,dt5,fa2,18.000000000000000,1576.000000000000000,58.000000000000000,0.023000000000000,1574.000000000000000,8.000000000000000,1972,1/1/1972,La Fouly,2573449.032999999821186,1087250.291000001132488
Lago Bianco,dt5,fa2,12.900000000000000,2235.750000000000000,290.000000000000000,18.600000000000001,2234.650000000000091,16.300000000000001,1911,1/1/1954,Lago Bianco Nord,2797601.258000001311302,1143599.747000001370907
Lago Bianco,dt5,fa2,26.000000000000000,2237.000000000000000,190.000000000000000,18.600000000000001,2234.650000000000091,16.300000000000001,1911,1/1/1954,Lago Bianco Süd,2799301.304999999701977,1141199.774000000208616
Laufenburg,dt1,fa2,32.000000000000000,308.639999999999986,103.200000000000003,3.500000000000000,299.439999999999998,7.800000000000000,1914,1/1/2013,Laufenburg,2645900.796999998390675,1267500.307000000029802
Le Pontet,dt5,fa2,21.000000000000000,794.049999999999955,34.000000000000000,0.070000000000000,792.000000000000000,17.000000000000000,1970,1/1/1970,Le Pontet,2520099.649999998509884,1175580.690000001341105
Les Clées,dt5,fa2,27.199999999999999,744.500000000000000,100.000000000000000,0.740000000000000,743.000000000000000,25.699999999999999,1955,1/1/1955,Les Clées,2520749.638000000268221,1175120.697000000625849
Les Esserts,dt7,fa2,20.000000000000000,1517.000000000000000,310.000000000000000,0.245000000000000,1516.000000000000000,17.000000000000000,1973,1/1/1973,Les Esserts,2562809.201000001281500,1099860.412000000476837
Les Marécottes,dt4,fa2,12.000000000000000,1103.700000000000045,225.000000000000000,0.047000000000000,1103.250000000000000,11.550000000000001,1925,1/1/1954,Les Marécottes,2566529.269000001251698,1106480.309000000357628
Les Toules,dt8,fa2,86.000000000000000,1811.000000000000000,460.000000000000000,20.475999999999999,1810.000000000000000,86.000000000000000,1963,1/1/1963,Les Toules,2581539.059999998658895,1086090.122000001370907
Lessoc,dt2,fa2,32.399999999999999,776.899999999999977,90.000000000000000,1.290000000000000,773.750000000000000,23.750000000000000,1973,1/1/1976,Lessoc,2570429.655000001192093,1150610.168000001460314
Limmern,dt8,fa2,146.000000000000000,1858.700000000000045,370.000000000000000,93.000000000000000,1857.000000000000000,117.000000000000000,1963,1/1/1963,Limmern,2719750.644999999552965,1189489.640999998897314
Linthal,dt7,fa2,12.000000000000000,677.000000000000000,550.000000000000000,0.230000000000000,676.049999999999955,9.800000000000001,1964,1/1/1964,Linthal,2718220.660000000149012,1197449.631999999284744
Löbbia,dt5,fa2,26.000000000000000,1421.000000000000000,90.000000000000000,0.220000000000000,1418.000000000000000,15.500000000000000,1959,1/1/1959,Löbbia,2770751.041999999433756,1138339.576000001281500
Lucendro,dt2,fa2,73.000000000000000,2135.250000000000000,269.000000000000000,25.000000000000000,2134.500000000000000,62.000000000000000,1947,1/1/1954,Lucendro,2685190.302000001072884,1157509.666000001132488
Luzzone,dt8,fa2,225.000000000000000,1609.000000000000000,510.000000000000000,108.000000000000000,1606.000000000000000,208.699999999999989,1963,1/1/1963,Luzzone,2716910.605999998748302,1157999.589000001549721
Maigrauge,dt5,fa2,21.680000000000000,553.299999999999955,113.500000000000000,0.600000000000000,553.080000000000041,19.300000000000001,1872,10/25/1978,Maigrauge,2579189.848000001162291,1183120.159000001847744
Malvaglia,dt8,fa2,92.000000000000000,991.600000000000023,292.000000000000000,4.100000000000000,990.000000000000000,84.000000000000000,1959,1/1/1959,Malvaglia,2721670.653999999165535,1142679.453999999910593
Mapragg,dt5,fa2,75.000000000000000,870.000000000000000,132.000000000000000,5.000000000000000,865.000000000000000,56.000000000000000,1976,1/1/1976,Mapragg,2755500.651999998837709,1201699.800999999046326
Marmorera,dt7,fa2,91.000000000000000,1684.400000000000091,400.000000000000000,62.700000000000003,1680.000000000000000,71.299999999999997,1954,1/1/1954,Marmorera (Castiletto),2768340.901999998837709,1153269.578000001609325
Mattenalp,dt5,fa2,25.000000000000000,1877.500000000000000,141.000000000000000,1.850000000000000,1875.200000000000045,21.199999999999999,1950,1/1/1954,Mattenalp,2661030.346999999135733,1164959.798999998718500
Mattmark,dt7,fa2,117.000000000000000,2204.000000000000000,780.000000000000000,101.000000000000000,2197.000000000000000,120.000000000000000,1967,1/1/1967,Mattmark,2640259.364999998360872,1099849.530999999493361
Mauvoisin,dt8,fa2,250.000000000000000,1976.000000000000000,520.000000000000000,210.000000000000000,1975.000000000000000,250.000000000000000,1957,1/1/1957,Mauvoisin,2593039.252999998629093,1094060.041000001132488
Melchsee,dt7,fa2,16.000000000000000,1895.000000000000000,295.000000000000000,2.730000000000000,1893.299999999999955,8.600000000000000,1958,1/1/1958,Melchsee,2663200.548000000417233,1180469.756999999284744
Meretschisee Oberer,dt7,fa2,4.000000000000000,2361.000000000000000,70.000000000000000,0.200000000000000,2360.500000000000000,3.500000000000000,1927,1/1/1954,"Meretschisee, Oberer",2616419.488000001758337,1122779.932999998331070
